ID,MARCA,MODELLO,TIPOLOGIA,LAVORO,LpA dB(A),LWA dB(A),URL
27628,HILTI,SF 14-A,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)                 Peso:  2.3 kg                  Alimentazione:  Batteria 12V-36V    
            
        	        Norma di riferimento: CEI EN 60745-1 		
		





	
    
        
            
                            
        
        
            
                Valori dichiarati ai sensi della norma                 
                    CEI EN 60745-1                
                
                Prescrizioni generali -  Sicurezza degli utensili elettrici a motore portatili – Parte 1:            
        
        
            
                Livello pressione acustica  LAeq(dBA)  ±K dB
            
            
                Potenza acustica  LWA(dB)  ±K dB
            
            Note
        

        75 ±3 dB86 ±3 dBForatura nel metallo
    

    
		
		

        
        
            
            
            Questo macchinario potrebbe avere anche dei rischi derivanti da:                
                    Vibrazioni Mano-Braccio",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=27628
28682,MAKITA,BFT043F,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)                 Peso:  1.5 kg                  Alimentazione:  Batteria 12V-36V    
            
        	        Norma di riferimento: CEI EN 60745-1 		
		





	
    
        
            
                            
        
        
            
                Valori dichiarati ai sensi della norma                 
                    CEI EN 60745-1                
                
                Prescrizioni generali -  Sicurezza degli utensili elettrici a motore portatili – Parte 1:            
        
        
            
                Livello pressione acustica  LAeq(dBA)  ±K dB
            
            
                Potenza acustica  LWA(dB)  ±K dB
            
            Note
        

        70 ±3 dB dB
    

    
		
		

        
        
            
            
            Questo macchinario potrebbe avere anche dei rischi derivanti da:                
                    Vibrazioni Mano-Braccio",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=28682
28681,MAKITA,BFT042F,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)                 Peso:  1.5 kg                  Alimentazione:  Batteria 7,2V-10,8V    
            
        	        Norma di riferimento: CEI EN 60745-1 		
		





	
    
        
            
                            
        
        
            
                Valori dichiarati ai sensi della norma                 
                    CEI EN 60745-1                
                
                Prescrizioni generali -  Sicurezza degli utensili elettrici a motore portatili – Parte 1:            
        
        
            
                Livello pressione acustica  LAeq(dBA)  ±K dB
            
            
                Potenza acustica  LWA(dB)  ±K dB
            
            Note
        

        70 ±3 dB dB
    

    
		
		

        
        
            
            
            Questo macchinario potrebbe avere anche dei rischi derivanti da:                
                    Vibrazioni Mano-Braccio",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=28681
28680,MAKITA,BFT041R,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)                 Peso:  1.5 kg                  Alimentazione:  Batteria 12V-36V    
            
        	        Norma di riferimento: CEI EN 60745-1 		
		





	
    
        
            
                            
        
        
            
                Valori dichiarati ai sensi della norma                 
                    CEI EN 60745-1                
                
                Prescrizioni generali -  Sicurezza degli utensili elettrici a motore portatili – Parte 1:            
        
        
            
                Livello pressione acustica  LAeq(dBA)  ±K dB
            
            
                Potenza acustica  LWA(dB)  ±K dB
            
            Note
        

        70 ±3 dB dB
    

    
		
		

        
        
            
            
            Questo macchinario potrebbe avere anche dei rischi derivanti da:                
                    Vibrazioni Mano-Braccio",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=28680
29199,DINO PAOLI,DP 37,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=29199
28669,MAKITA,BFR540,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)                 Peso:  2.1 kg                  Alimentazione:  Batteria 12V-36V    
            
        	        Norma di riferimento: CEI EN 60745-1 		
		





	
    
        
            
                            
        
        
            
                Valori dichiarati ai sensi della norma                 
                    CEI EN 60745-1                
                
                Prescrizioni generali -  Sicurezza degli utensili elettrici a motore portatili – Parte 1:            
        
        
            
                Livello pressione acustica  LAeq(dBA)  ±K dB
            
            
                Potenza acustica  LWA(dB)  ±K dB
            
            Note
        

        77 ±3 dB dB
    

    
		
		

        
        
            
            
            Questo macchinario potrebbe avere anche dei rischi derivanti da:                
                    Vibrazioni Mano-Braccio",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=28669
29198,DINO PAOLI,DP 36,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=29198
29196,DINO PAOLI,BLUE DEVIL,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=29196
29197,DINO PAOLI,BUTTERFLY,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=29197
28669,MAKITA,BFR540,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)                 Peso:  2.1 kg                  Alimentazione:  Batteria 12V-36V    
            
        	        Norma di riferimento: CEI EN 60745-1 		
		





	
    
        
            
                            
        
        
            
                Valori dichiarati ai sensi della norma                 
                    CEI EN 60745-1                
                
                Prescrizioni generali -  Sicurezza degli utensili elettrici a motore portatili – Parte 1:            
        
        
            
                Livello pressione acustica  LAeq(dBA)  ±K dB
            
            
                Potenza acustica  LWA(dB)  ±K dB
            
            Note
        

        77 ±3 dB dB
    

    
		
		

        
        
            
            
            Questo macchinario potrebbe avere anche dei rischi derivanti da:                
                    Vibrazioni Mano-Braccio",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=28669
29198,DINO PAOLI,DP 36,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=29198
29199,DINO PAOLI,DP 37,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=29199
29200,DINO PAOLI,DP 92,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=29200
1343,DESOUTTER,2094,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=1343
1341,BOSCH,"GWI 10,8 V-LI Professional","Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=1341
28668,MAKITA,BFR440,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)                 Peso:  1.8 kg                  Alimentazione:  Batteria 12V-36V    
            
        	        Norma di riferimento: CEI EN 60745-1 		
		





	
    
        
            
                            
        
        
            
                Valori dichiarati ai sensi della norma                 
                    CEI EN 60745-1                
                
                Prescrizioni generali -  Sicurezza degli utensili elettrici a motore portatili – Parte 1:            
        
        
            
                Livello pressione acustica  LAeq(dBA)  ±K dB
            
            
                Potenza acustica  LWA(dB)  ±K dB
            
            Note
        

        75 ±3 dB dB
    

    
		
		

        
        
            
            
            Questo macchinario potrebbe avere anche dei rischi derivanti da:                
                    Vibrazioni Mano-Braccio",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=28668
1337,OBER,ERGOVIT33,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=1337
28669,MAKITA,BFR540,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)                 Peso:  2.1 kg                  Alimentazione:  Batteria 12V-36V    
            
        	        Norma di riferimento: CEI EN 60745-1 		
		





	
    
        
            
                            
        
        
            
                Valori dichiarati ai sensi della norma                 
                    CEI EN 60745-1                
                
                Prescrizioni generali -  Sicurezza degli utensili elettrici a motore portatili – Parte 1:            
        
        
            
                Livello pressione acustica  LAeq(dBA)  ±K dB
            
            
                Potenza acustica  LWA(dB)  ±K dB
            
            Note
        

        77 ±3 dB dB
    

    
		
		

        
        
            
            
            Questo macchinario potrebbe avere anche dei rischi derivanti da:                
                    Vibrazioni Mano-Braccio",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=28669
29197,DINO PAOLI,BUTTERFLY,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=29197
29196,DINO PAOLI,BLUE DEVIL,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=29196
29195,DINO PAOLI,1050,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)                 Peso:  1.3 kg                  Alimentazione:  Pneumatica    
            
        	        Norma di riferimento: UNI EN ISO 15744 		
		





	
    
        
            
                            
        
        
            
                Valori dichiarati ai sensi della norma                 
                    UNI EN ISO 15744                
                
                Utensili portatili non elettrici - Procedura per la misurazione del rumore - Metodo tecnico progettuale (grado 2)            
        
        
            
                Livello pressione acustica  LAeq(dBA)  ±K dB
            
            
                Potenza acustica  LWA(dB)  ±K dB
            
            Note
        

        95 dB dB
    

    
		
		

        
        
            
            
            Questo macchinario potrebbe avere anche dei rischi derivanti da:                
                    Vibrazioni Mano-Braccio",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=29195
29194,DINO PAOLI,4BIKE,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=29194
1305,INGERSOLL,2130,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=1305
1303,BERNER,DL 6025,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=1303
28674,MAKITA,BFS450,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)                 Peso:  1.7 kg                  Alimentazione:  Batteria 12V-36V    
            
        	        Norma di riferimento: CEI EN 60745-1 		
		





	
    
        
            
                            
        
        
            
                Valori dichiarati ai sensi della norma                 
                    CEI EN 60745-1                
                
                Prescrizioni generali -  Sicurezza degli utensili elettrici a motore portatili – Parte 1:            
        
        
            
                Livello pressione acustica  LAeq(dBA)  ±K dB
            
            
                Potenza acustica  LWA(dB)  ±K dB
            
            Note
        

        75 ±3 dB dB
    

    
		
		

        
        
            
            
            Questo macchinario potrebbe avere anche dei rischi derivanti da:                
                    Vibrazioni Mano-Braccio",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=28674
28675,MAKITA,BFS451,"Avvitatori e cacciaviti (diritti, a pistola, angolari, ad impulso o a cricchetto)                 Peso:  1.5 kg                  Alimentazione:  Batteria 12V-36V    
            
        	        Norma di riferimento: CEI EN 50260-1 		
		





	
    
        
            
                            
        
        
            
                Valori dichiarati ai sensi della norma                 
                    CEI EN 50260-1                
                
                Sicurezza degli utensili elettrici a motore portatili allimentati a batteria e del loro gruppo di batterie             
        
        
            
                Livello pressione acustica  LAeq(dBA)  ±K dB
            
            
                Potenza acustica  LWA(dB)  ±K dB
            
            Note
        

        71 ±3 dB dB
    

    
		
		

        
        
            
            
            Questo macchinario potrebbe avere anche dei rischi derivanti da:                
                    Vibrazioni Mano-Braccio",Dato Dichiarato / Non Specificato,Vedi scheda,,https://www.portaleagentifisici.it/fo_rumore_viewer_for_macchianario.php?lg=IT&objId=28675
